survived,sex,age,n_siblings_spouses,parch,fare,class,deck,embark_town,alone
0,male,25,1,0,26,B,unknown,Southampton,n
0,female,25,1,0,7.925,C,unknown,Southampton,n
1,female,29,0,0,211.3375,A,B,Southampton,y
0,male,11,0,0,18.7875,C,unknown,Cherbourg,y
0,male,28,0,0,0,B,unknown,Southampton,y
0,male,23,0,0,13,B,unknown,Southampton,y
0,male,23,0,0,13,B,unknown,Southampton,y
1,male,35,0,0,512.3292,A,B,Cherbourg,y
0,male,28,0,0,7.8958,C,unknown,Southampton,y
0,male,28,0,0,7.8958,C,unknown,Southampton,y
0,male,36,1,0,78.85,A,C,Southampton,n
1,female,21,2,2,262.375,A,B,Cherbourg,n
0,male,24,1,0,16.1,C,unknown,Southampton,n
0,male,70,1,1,71,A,B,Southampton,n
1,female,4,1,1,23,B,unknown,Southampton,n
1,male,6,0,1,12.475,C,E,Southampton,n
0,male,33,0,0,9.5,C,unknown,Southampton,y
0,male,23,0,0,7.8958,C,unknown,Southampton,y
1,female,48,1,2,65,B,unknown,Southampton,n
0,male,28,0,0,7.7958,C,unknown,Southampton,y
0,male,34,0,0,8.05,C,unknown,Southampton,y
0,male,28,0,0,14.5,C,unknown,Southampton,y
0,male,41,0,0,7.125,C,unknown,Southampton,y
1,male,20,0,0,7.2292,C,unknown,Cherbourg,y
1,female,51,1,0,77.9583,A,D,Southampton,n
0,male,28,0,0,39.6,A,unknown,Cherbourg,y
0,male,28,1,0,24.15,C,unknown,Queenstown,n
0,male,32,0,0,8.3625,C,unknown,Southampton,y
0,male,48,0,0,7.8542,C,unknown,Southampton,y
0,female,57,0,0,10.5,B,E,Southampton,y
0,male,18,0,0,7.75,C,unknown,Southampton,y
0,male,28,0,0,7.75,C,F,Queenstown,y
1,female,5,0,0,12.475,C,unknown,Southampton,y
1,female,17,1,0,57,A,B,Southampton,n
0,male,29,0,0,30,A,D,Southampton,y
0,male,28,1,2,23.45,C,unknown,Southampton,n
0,male,25,0,0,7.05,C,unknown,Southampton,y
1,male,1,1,2,20.575,C,unknown,Southampton,n
0,male,46,0,0,79.2,A,B,Cherbourg,y
0,male,28,0,0,7.75,C,unknown,Queenstown,y
0,male,16,0,0,26,B,unknown,Southampton,y
0,female,28,8,2,69.55,C,unknown,Southampton,n
0,male,28,0,0,30.6958,A,unknown,Cherbourg,y
0,male,25,0,0,7.8958,C,unknown,Southampton,y
0,male,39,0,0,13,B,unknown,Southampton,y
1,female,49,0,0,25.9292,A,D,Southampton,y
1,female,31,0,0,8.6833,C,unknown,Southampton,y
0,male,30,0,0,7.2292,C,unknown,Cherbourg,y
0,female,30,1,1,24.15,C,unknown,Southampton,n
0,male,34,0,0,13,B,unknown,Southampton,y
1,female,31,1,1,26.25,B,unknown,Southampton,n
1,male,11,1,2,120,A,B,Southampton,n
0,male,31,0,0,7.775,C,unknown,Southampton,y
0,male,39,0,0,0,A,A,Southampton,y
0,male,39,0,0,13,B,unknown,Southampton,y
1,female,33,1,0,53.1,A,E,Southampton,n
0,male,26,0,0,7.8875,C,unknown,Southampton,y
0,male,39,0,0,24.15,C,unknown,Southampton,y
0,male,35,0,0,10.5,B,unknown,Southampton,y
0,male,30.5,0,0,8.05,C,unknown,Southampton,y
0,male,28,0,0,0,A,B,Southampton,y
0,female,23,0,0,7.925,C,unknown,Southampton,y
0,male,31,1,1,37.0042,B,unknown,Cherbourg,n
0,male,10,3,2,27.9,C,unknown,Southampton,n
1,female,52,1,1,93.5,A,B,Southampton,n
1,male,27,0,0,8.6625,C,unknown,Southampton,y
0,male,2,4,1,39.6875,C,unknown,Southampton,n
0,male,28,0,0,6.95,C,unknown,Queenstown,y
0,male,28,0,0,56.4958,C,unknown,Southampton,y
1,male,28,0,0,7.75,C,unknown,Queenstown,y
1,female,15,1,0,14.4542,C,unknown,Cherbourg,n
0,male,28,0,0,7.2292,C,unknown,Cherbourg,y
0,male,23,0,0,7.8542,C,unknown,Southampton,y
0,male,18,0,0,8.3,C,unknown,Southampton,y
1,female,39,1,1,83.1583,A,E,Cherbourg,n
0,male,21,0,0,8.6625,C,unknown,Southampton,y
0,male,28,0,0,8.05,C,unknown,Southampton,y
1,male,28,0,0,29.7,A,C,Cherbourg,y
0,male,16,0,0,10.5,B,unknown,Southampton,y
1,female,30,0,0,31,A,unknown,Cherbourg,y
0,male,34.5,0,0,6.4375,C,unknown,Cherbourg,y
0,male,42,0,0,7.55,C,unknown,Southampton,y
0,male,28,8,2,69.55,C,unknown,Southampton,n
0,male,35,0,0,7.8958,C,unknown,Cherbourg,y
0,male,28,0,1,33,B,unknown,Southampton,n
1,female,28,1,0,89.1042,A,C,Cherbourg,n
0,male,4,4,2,31.275,C,unknown,Southampton,n
1,female,16,0,1,39.4,A,D,Southampton,n
1,female,18,0,1,9.35,C,unknown,Southampton,n
1,female,45,1,1,164.8667,A,unknown,Southampton,n
1,male,51,0,0,26.55,A,E,Southampton,y
1,female,24,0,3,19.2583,C,unknown,Cherbourg,n
0,male,41,2,0,14.1083,C,unknown,Southampton,n
0,male,24,0,0,13,B,unknown,Southampton,y
1,female,42,0,0,13,B,unknown,Southampton,y
1,female,27,1,0,13.8583,B,unknown,Cherbourg,n
0,male,31,0,0,50.4958,A,A,Southampton,y
1,male,4,1,1,11.1333,C,unknown,Southampton,n
0,male,26,0,0,7.8958,C,unknown,Southampton,y
1,female,47,1,1,52.5542,A,D,Southampton,n
0,male,33,0,0,5,A,B,Southampton,y
0,male,47,0,0,9,C,unknown,Southampton,y
1,female,28,1,0,24,B,unknown,Cherbourg,n
1,female,15,0,0,7.225,C,unknown,Cherbourg,y
0,male,20,0,0,9.8458,C,unknown,Southampton,y
0,male,19,0,0,7.8958,C,unknown,Southampton,y
0,male,28,0,0,7.8958,C,unknown,Southampton,y
0,female,22,0,0,10.5167,C,unknown,Southampton,y
0,male,28,0,0,10.5,B,unknown,Southampton,y
0,male,25,0,0,7.05,C,unknown,Southampton,y
1,female,19,0,0,30,A,B,Southampton,y
0,female,28,1,2,23.45,C,unknown,Southampton,n
0,male,32,0,0,7.75,C,unknown,Queenstown,y
